// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\skovv\source\repos\ExcelSheetColumnTitleBenchmarks\ExcelSheetColumnTitleBenchmarks\bin\Release\netcoreapp3.1\0aa58ded-8f48-497d-9b99-a70d1f2ee956
// command took 1,69s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\skovv\source\repos\ExcelSheetColumnTitleBenchmarks\ExcelSheetColumnTitleBenchmarks\bin\Release\netcoreapp3.1\0aa58ded-8f48-497d-9b99-a70d1f2ee956
// command took 2,58s and exited with 0
// ***** Done, took 00:00:04 (4.44 sec)   *****
// Found 9 benchmarks:
//   ChallengeBenchmark.Unsafe: DefaultJob [N=1]
//   ChallengeBenchmark.Safe: DefaultJob [N=1]
//   ChallengeBenchmark.Simple: DefaultJob [N=1]
//   ChallengeBenchmark.Unsafe: DefaultJob [N=703]
//   ChallengeBenchmark.Safe: DefaultJob [N=703]
//   ChallengeBenchmark.Simple: DefaultJob [N=703]
//   ChallengeBenchmark.Unsafe: DefaultJob [N=2147483647]
//   ChallengeBenchmark.Safe: DefaultJob [N=2147483647]
//   ChallengeBenchmark.Simple: DefaultJob [N=2147483647]

// **************************
// Benchmark: ChallengeBenchmark.Unsafe: DefaultJob [N=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0aa58ded-8f48-497d-9b99-a70d1f2ee956.dll" --benchmarkName "ExcelSheetColumnTitleBenchmarks.ChallengeBenchmark.Unsafe(N: 1)" --job "Default" --benchmarkId 0 in C:\Users\skovv\source\repos\ExcelSheetColumnTitleBenchmarks\ExcelSheetColumnTitleBenchmarks\bin\Release\netcoreapp3.1\0aa58ded-8f48-497d-9b99-a70d1f2ee956\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   15: 262144 op, 9866500.00 ns, 37.6377 ns/op
WorkloadPilot   16: 524288 op, 19102300.00 ns, 36.4347 ns/op
WorkloadPilot   17: 1048576 op, 38085500.00 ns, 36.3212 ns/op
WorkloadPilot   18: 2097152 op, 77192800.00 ns, 36.8084 ns/op
WorkloadPilot   19: 4194304 op, 150406600.00 ns, 35.8597 ns/op
WorkloadPilot   20: 8388608 op, 269232500.00 ns, 32.0950 ns/op
WorkloadPilot   21: 16777216 op, 537982000.00 ns, 32.0662 ns/op

OverheadWarmup   1: 16777216 op, 72741500.00 ns, 4.3357 ns/op
OverheadWarmup   2: 16777216 op, 74133400.00 ns, 4.4187 ns/op
OverheadWarmup   3: 16777216 op, 74705600.00 ns, 4.4528 ns/op
OverheadWarmup   4: 16777216 op, 74942600.00 ns, 4.4669 ns/op
OverheadWarmup   5: 16777216 op, 73947100.00 ns, 4.4076 ns/op
OverheadWarmup   6: 16777216 op, 73705900.00 ns, 4.3932 ns/op
OverheadWarmup   7: 16777216 op, 74819300.00 ns, 4.4596 ns/op
OverheadWarmup   8: 16777216 op, 77410600.00 ns, 4.6140 ns/op
OverheadWarmup   9: 16777216 op, 73145800.00 ns, 4.3598 ns/op

OverheadActual   1: 16777216 op, 73362500.00 ns, 4.3727 ns/op
OverheadActual   2: 16777216 op, 73391900.00 ns, 4.3745 ns/op
OverheadActual   3: 16777216 op, 73339500.00 ns, 4.3714 ns/op
OverheadActual   4: 16777216 op, 74422300.00 ns, 4.4359 ns/op
OverheadActual   5: 16777216 op, 73948200.00 ns, 4.4077 ns/op
OverheadActual   6: 16777216 op, 73853900.00 ns, 4.4020 ns/op
OverheadActual   7: 16777216 op, 76028000.00 ns, 4.5316 ns/op
OverheadActual   8: 16777216 op, 74475800.00 ns, 4.4391 ns/op
OverheadActual   9: 16777216 op, 73655100.00 ns, 4.3902 ns/op
OverheadActual  10: 16777216 op, 74138800.00 ns, 4.4190 ns/op
OverheadActual  11: 16777216 op, 72961400.00 ns, 4.3488 ns/op
OverheadActual  12: 16777216 op, 74421800.00 ns, 4.4359 ns/op
OverheadActual  13: 16777216 op, 74058300.00 ns, 4.4142 ns/op
OverheadActual  14: 16777216 op, 74276400.00 ns, 4.4272 ns/op
OverheadActual  15: 16777216 op, 73329500.00 ns, 4.3708 ns/op

WorkloadWarmup   1: 16777216 op, 533460000.00 ns, 31.7967 ns/op
WorkloadWarmup   2: 16777216 op, 529200800.00 ns, 31.5428 ns/op
WorkloadWarmup   3: 16777216 op, 538705900.00 ns, 32.1094 ns/op
WorkloadWarmup   4: 16777216 op, 524113500.00 ns, 31.2396 ns/op
WorkloadWarmup   5: 16777216 op, 536397500.00 ns, 31.9718 ns/op
WorkloadWarmup   6: 16777216 op, 523406400.00 ns, 31.1975 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 531686300.00 ns, 31.6910 ns/op
WorkloadActual   2: 16777216 op, 538385200.00 ns, 32.0903 ns/op
WorkloadActual   3: 16777216 op, 533316700.00 ns, 31.7882 ns/op
WorkloadActual   4: 16777216 op, 543480700.00 ns, 32.3940 ns/op
WorkloadActual   5: 16777216 op, 536017500.00 ns, 31.9491 ns/op
WorkloadActual   6: 16777216 op, 544092300.00 ns, 32.4304 ns/op
WorkloadActual   7: 16777216 op, 538259500.00 ns, 32.0828 ns/op
WorkloadActual   8: 16777216 op, 533071700.00 ns, 31.7735 ns/op
WorkloadActual   9: 16777216 op, 532316900.00 ns, 31.7286 ns/op
WorkloadActual  10: 16777216 op, 531254100.00 ns, 31.6652 ns/op
WorkloadActual  11: 16777216 op, 539746700.00 ns, 32.1714 ns/op
WorkloadActual  12: 16777216 op, 543343000.00 ns, 32.3858 ns/op
WorkloadActual  13: 16777216 op, 538938900.00 ns, 32.1233 ns/op
WorkloadActual  14: 16777216 op, 533781400.00 ns, 31.8159 ns/op
WorkloadActual  15: 16777216 op, 531917900.00 ns, 31.7048 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 457738100.00 ns, 27.2833 ns/op
WorkloadResult   2: 16777216 op, 464437000.00 ns, 27.6826 ns/op
WorkloadResult   3: 16777216 op, 459368500.00 ns, 27.3805 ns/op
WorkloadResult   4: 16777216 op, 469532500.00 ns, 27.9863 ns/op
WorkloadResult   5: 16777216 op, 462069300.00 ns, 27.5415 ns/op
WorkloadResult   6: 16777216 op, 470144100.00 ns, 28.0228 ns/op
WorkloadResult   7: 16777216 op, 464311300.00 ns, 27.6751 ns/op
WorkloadResult   8: 16777216 op, 459123500.00 ns, 27.3659 ns/op
WorkloadResult   9: 16777216 op, 458368700.00 ns, 27.3209 ns/op
WorkloadResult  10: 16777216 op, 457305900.00 ns, 27.2576 ns/op
WorkloadResult  11: 16777216 op, 465798500.00 ns, 27.7638 ns/op
WorkloadResult  12: 16777216 op, 469394800.00 ns, 27.9781 ns/op
WorkloadResult  13: 16777216 op, 464990700.00 ns, 27.7156 ns/op
WorkloadResult  14: 16777216 op, 459833200.00 ns, 27.4082 ns/op
WorkloadResult  15: 16777216 op, 457969700.00 ns, 27.2971 ns/op
GC:  213 0 0 671088640 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 13832 has exited with code 0

Mean = 27.579 ns, StdErr = 0.071 ns (0.26%), N = 15, StdDev = 0.273 ns
Min = 27.258 ns, Q1 = 27.343 ns, Median = 27.541 ns, Q3 = 27.740 ns, Max = 28.023 ns
IQR = 0.396 ns, LowerFence = 26.749 ns, UpperFence = 28.334 ns
ConfidenceInterval = [27.286 ns; 27.871 ns] (CI 99.9%), Margin = 0.292 ns (1.06% of Mean)
Skewness = 0.36, Kurtosis = 1.51, MValue = 2

// **************************
// Benchmark: ChallengeBenchmark.Safe: DefaultJob [N=2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0aa58ded-8f48-497d-9b99-a70d1f2ee956.dll" --benchmarkName "ExcelSheetColumnTitleBenchmarks.ChallengeBenchmark.Safe(N: 2147483647)" --job "Default" --benchmarkId 7 in C:\Users\skovv\source\repos\ExcelSheetColumnTitleBenchmarks\ExcelSheetColumnTitleBenchmarks\bin\Release\netcoreapp3.1\0aa58ded-8f48-497d-9b99-a70d1f2ee956\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 399500.00 ns, 399.5000 us/op
WorkloadJitting  1: 1 op, 878100.00 ns, 878.1000 us/op

OverheadJitting  2: 16 op, 702400.00 ns, 43.9000 us/op
WorkloadJitting  2: 16 op, 681900.00 ns, 42.6187 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 3000.00 ns, 93.7500 ns/op
WorkloadPilot    3: 64 op, 4300.00 ns, 67.1875 ns/op
WorkloadPilot    4: 128 op, 7100.00 ns, 55.4688 ns/op
WorkloadPilot    5: 256 op, 12000.00 ns, 46.8750 ns/op
WorkloadPilot    6: 512 op, 22500.00 ns, 43.9453 ns/op
WorkloadPilot    7: 1024 op, 51900.00 ns, 50.6836 ns/op
WorkloadPilot    8: 2048 op, 96100.00 ns, 46.9238 ns/op
WorkloadPilot    9: 4096 op, 218600.00 ns, 53.3691 ns/op
WorkloadPilot   10: 8192 op, 377400.00 ns, 46.0693 ns/op
WorkloadPilot   11: 16384 op, 764900.00 ns, 46.6858 ns/op
WorkloadPilot   12: 32768 op, 1615300.00 ns, 49.2950 ns/op
WorkloadPilot   13: 65536 op, 3055900.00 ns, 46.6293 ns/op
WorkloadPilot   14: 131072 op, 5721300.00 ns, 43.6501 ns/op
WorkloadPilot   15: 262144 op, 11112600.00 ns, 42.3912 ns/op
WorkloadPilot   16: 524288 op, 21848200.00 ns, 41.6721 ns/op
WorkloadPilot   17: 1048576 op, 43113300.00 ns, 41.1160 ns/op
WorkloadPilot   18: 2097152 op, 84657300.00 ns, 40.3677 ns/op
WorkloadPilot   19: 4194304 op, 167420500.00 ns, 39.9162 ns/op
WorkloadPilot   20: 8388608 op, 331417300.00 ns, 39.5080 ns/op
WorkloadPilot   21: 16777216 op, 648256600.00 ns, 38.6391 ns/op

OverheadWarmup   1: 16777216 op, 72876600.00 ns, 4.3438 ns/op
OverheadWarmup   2: 16777216 op, 71789400.00 ns, 4.2790 ns/op
OverheadWarmup   3: 16777216 op, 73259100.00 ns, 4.3666 ns/op
OverheadWarmup   4: 16777216 op, 72375900.00 ns, 4.3139 ns/op
OverheadWarmup   5: 16777216 op, 72085800.00 ns, 4.2966 ns/op
OverheadWarmup   6: 16777216 op, 72042300.00 ns, 4.2941 ns/op
OverheadWarmup   7: 16777216 op, 71975800.00 ns, 4.2901 ns/op
OverheadWarmup   8: 16777216 op, 72936700.00 ns, 4.3474 ns/op
OverheadWarmup   9: 16777216 op, 71780300.00 ns, 4.2784 ns/op

OverheadActual   1: 16777216 op, 72486300.00 ns, 4.3205 ns/op
OverheadActual   2: 16777216 op, 72031000.00 ns, 4.2934 ns/op
OverheadActual   3: 16777216 op, 72201000.00 ns, 4.3035 ns/op
OverheadActual   4: 16777216 op, 71821000.00 ns, 4.2809 ns/op
OverheadActual   5: 16777216 op, 72045400.00 ns, 4.2942 ns/op
OverheadActual   6: 16777216 op, 73323300.00 ns, 4.3704 ns/op
OverheadActual   7: 16777216 op, 74033300.00 ns, 4.4127 ns/op
OverheadActual   8: 16777216 op, 72208100.00 ns, 4.3039 ns/op
OverheadActual   9: 16777216 op, 72649700.00 ns, 4.3303 ns/op
OverheadActual  10: 16777216 op, 72188600.00 ns, 4.3028 ns/op
OverheadActual  11: 16777216 op, 72102700.00 ns, 4.2977 ns/op
OverheadActual  12: 16777216 op, 72180500.00 ns, 4.3023 ns/op
OverheadActual  13: 16777216 op, 72336100.00 ns, 4.3116 ns/op
OverheadActual  14: 16777216 op, 73201300.00 ns, 4.3631 ns/op
OverheadActual  15: 16777216 op, 72485000.00 ns, 4.3204 ns/op

WorkloadWarmup   1: 16777216 op, 649825900.00 ns, 38.7326 ns/op
WorkloadWarmup   2: 16777216 op, 651772900.00 ns, 38.8487 ns/op
WorkloadWarmup   3: 16777216 op, 643733900.00 ns, 38.3695 ns/op
WorkloadWarmup   4: 16777216 op, 648160200.00 ns, 38.6334 ns/op
WorkloadWarmup   5: 16777216 op, 650056000.00 ns, 38.7464 ns/op
WorkloadWarmup   6: 16777216 op, 658643900.00 ns, 39.2582 ns/op
WorkloadWarmup   7: 16777216 op, 642953700.00 ns, 38.3230 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 636965500.00 ns, 37.9661 ns/op
WorkloadActual   2: 16777216 op, 645634900.00 ns, 38.4828 ns/op
WorkloadActual   3: 16777216 op, 644795000.00 ns, 38.4328 ns/op
WorkloadActual   4: 16777216 op, 650173200.00 ns, 38.7533 ns/op
WorkloadActual   5: 16777216 op, 649439800.00 ns, 38.7096 ns/op
WorkloadActual   6: 16777216 op, 643557800.00 ns, 38.3590 ns/op
WorkloadActual   7: 16777216 op, 645287000.00 ns, 38.4621 ns/op
WorkloadActual   8: 16777216 op, 655667700.00 ns, 39.0808 ns/op
WorkloadActual   9: 16777216 op, 650129100.00 ns, 38.7507 ns/op
WorkloadActual  10: 16777216 op, 644124500.00 ns, 38.3928 ns/op
WorkloadActual  11: 16777216 op, 653842800.00 ns, 38.9721 ns/op
WorkloadActual  12: 16777216 op, 663868100.00 ns, 39.5696 ns/op
WorkloadActual  13: 16777216 op, 656036200.00 ns, 39.1028 ns/op
WorkloadActual  14: 16777216 op, 654284000.00 ns, 38.9984 ns/op
WorkloadActual  15: 16777216 op, 645039900.00 ns, 38.4474 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 564757400.00 ns, 33.6622 ns/op
WorkloadResult   2: 16777216 op, 573426800.00 ns, 34.1789 ns/op
WorkloadResult   3: 16777216 op, 572586900.00 ns, 34.1288 ns/op
WorkloadResult   4: 16777216 op, 577965100.00 ns, 34.4494 ns/op
WorkloadResult   5: 16777216 op, 577231700.00 ns, 34.4057 ns/op
WorkloadResult   6: 16777216 op, 571349700.00 ns, 34.0551 ns/op
WorkloadResult   7: 16777216 op, 573078900.00 ns, 34.1582 ns/op
WorkloadResult   8: 16777216 op, 583459600.00 ns, 34.7769 ns/op
WorkloadResult   9: 16777216 op, 577921000.00 ns, 34.4468 ns/op
WorkloadResult  10: 16777216 op, 571916400.00 ns, 34.0889 ns/op
WorkloadResult  11: 16777216 op, 581634700.00 ns, 34.6681 ns/op
WorkloadResult  12: 16777216 op, 591660000.00 ns, 35.2657 ns/op
WorkloadResult  13: 16777216 op, 583828100.00 ns, 34.7989 ns/op
WorkloadResult  14: 16777216 op, 582075900.00 ns, 34.6944 ns/op
WorkloadResult  15: 16777216 op, 572831800.00 ns, 34.1434 ns/op
GC:  213 0 0 671088640 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 18676 has exited with code 0

Mean = 34.395 ns, StdErr = 0.103 ns (0.30%), N = 15, StdDev = 0.398 ns
Min = 33.662 ns, Q1 = 34.136 ns, Median = 34.406 ns, Q3 = 34.681 ns, Max = 35.266 ns
IQR = 0.545 ns, LowerFence = 33.318 ns, UpperFence = 35.499 ns
ConfidenceInterval = [33.969 ns; 34.820 ns] (CI 99.9%), Margin = 0.426 ns (1.24% of Mean)
Skewness = 0.33, Kurtosis = 2.55, MValue = 2

// **************************
// Benchmark: ChallengeBenchmark.Simple: DefaultJob [N=2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0aa58ded-8f48-497d-9b99-a70d1f2ee956.dll" --benchmarkName "ExcelSheetColumnTitleBenchmarks.ChallengeBenchmark.Simple(N: 2147483647)" --job "Default" --benchmarkId 8 in C:\Users\skovv\source\repos\ExcelSheetColumnTitleBenchmarks\ExcelSheetColumnTitleBenchmarks\bin\Release\netcoreapp3.1\0aa58ded-8f48-497d-9b99-a70d1f2ee956\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 369300.00 ns, 369.3000 us/op
WorkloadJitting  1: 1 op, 602200.00 ns, 602.2000 us/op

OverheadJitting  2: 16 op, 687300.00 ns, 42.9562 us/op
WorkloadJitting  2: 16 op, 635400.00 ns, 39.7125 us/op

WorkloadPilot    1: 16 op, 3700.00 ns, 231.2500 ns/op
WorkloadPilot    2: 32 op, 6300.00 ns, 196.8750 ns/op
WorkloadPilot    3: 64 op, 11000.00 ns, 171.8750 ns/op
WorkloadPilot    4: 128 op, 22600.00 ns, 176.5625 ns/op
WorkloadPilot    5: 256 op, 49900.00 ns, 194.9219 ns/op
WorkloadPilot    6: 512 op, 155800.00 ns, 304.2969 ns/op
WorkloadPilot    7: 1024 op, 229800.00 ns, 224.4141 ns/op
WorkloadPilot    8: 2048 op, 461700.00 ns, 225.4395 ns/op
WorkloadPilot    9: 4096 op, 1084200.00 ns, 264.6973 ns/op
WorkloadPilot   10: 8192 op, 1865700.00 ns, 227.7466 ns/op
WorkloadPilot   11: 16384 op, 2597000.00 ns, 158.5083 ns/op
WorkloadPilot   12: 32768 op, 5257700.00 ns, 160.4523 ns/op
WorkloadPilot   13: 65536 op, 10629100.00 ns, 162.1872 ns/op
WorkloadPilot   14: 131072 op, 21656800.00 ns, 165.2283 ns/op
WorkloadPilot   15: 262144 op, 41888800.00 ns, 159.7931 ns/op
WorkloadPilot   16: 524288 op, 86944100.00 ns, 165.8327 ns/op
WorkloadPilot   17: 1048576 op, 165171800.00 ns, 157.5201 ns/op
WorkloadPilot   18: 2097152 op, 313029600.00 ns, 149.2641 ns/op
WorkloadPilot   19: 4194304 op, 630091800.00 ns, 150.2256 ns/op

OverheadWarmup   1: 4194304 op, 17923600.00 ns, 4.2733 ns/op
OverheadWarmup   2: 4194304 op, 18193500.00 ns, 4.3377 ns/op
OverheadWarmup   3: 4194304 op, 18279800.00 ns, 4.3582 ns/op
OverheadWarmup   4: 4194304 op, 18114200.00 ns, 4.3188 ns/op
OverheadWarmup   5: 4194304 op, 18148200.00 ns, 4.3269 ns/op
OverheadWarmup   6: 4194304 op, 18210600.00 ns, 4.3417 ns/op
OverheadWarmup   7: 4194304 op, 18181000.00 ns, 4.3347 ns/op

OverheadActual   1: 4194304 op, 18248200.00 ns, 4.3507 ns/op
OverheadActual   2: 4194304 op, 18298500.00 ns, 4.3627 ns/op
OverheadActual   3: 4194304 op, 18326100.00 ns, 4.3693 ns/op
OverheadActual   4: 4194304 op, 18242900.00 ns, 4.3494 ns/op
OverheadActual   5: 4194304 op, 18213900.00 ns, 4.3425 ns/op
OverheadActual   6: 4194304 op, 18555000.00 ns, 4.4239 ns/op
OverheadActual   7: 4194304 op, 18273500.00 ns, 4.3567 ns/op
OverheadActual   8: 4194304 op, 18154100.00 ns, 4.3283 ns/op
OverheadActual   9: 4194304 op, 18213400.00 ns, 4.3424 ns/op
OverheadActual  10: 4194304 op, 18563100.00 ns, 4.4258 ns/op
OverheadActual  11: 4194304 op, 18256500.00 ns, 4.3527 ns/op
OverheadActual  12: 4194304 op, 18315600.00 ns, 4.3668 ns/op
OverheadActual  13: 4194304 op, 18505800.00 ns, 4.4121 ns/op
OverheadActual  14: 4194304 op, 18593300.00 ns, 4.4330 ns/op
OverheadActual  15: 4194304 op, 18315000.00 ns, 4.3666 ns/op

WorkloadWarmup   1: 4194304 op, 625894000.00 ns, 149.2248 ns/op
WorkloadWarmup   2: 4194304 op, 632367100.00 ns, 150.7681 ns/op
WorkloadWarmup   3: 4194304 op, 630275600.00 ns, 150.2694 ns/op
WorkloadWarmup   4: 4194304 op, 631351100.00 ns, 150.5258 ns/op
WorkloadWarmup   5: 4194304 op, 635644300.00 ns, 151.5494 ns/op
WorkloadWarmup   6: 4194304 op, 634786500.00 ns, 151.3449 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 629065500.00 ns, 149.9809 ns/op
WorkloadActual   2: 4194304 op, 632231700.00 ns, 150.7358 ns/op
WorkloadActual   3: 4194304 op, 637287700.00 ns, 151.9412 ns/op
WorkloadActual   4: 4194304 op, 638653500.00 ns, 152.2669 ns/op
WorkloadActual   5: 4194304 op, 633575200.00 ns, 151.0561 ns/op
WorkloadActual   6: 4194304 op, 632353100.00 ns, 150.7647 ns/op
WorkloadActual   7: 4194304 op, 632093800.00 ns, 150.7029 ns/op
WorkloadActual   8: 4194304 op, 633961400.00 ns, 151.1482 ns/op
WorkloadActual   9: 4194304 op, 632084500.00 ns, 150.7007 ns/op
WorkloadActual  10: 4194304 op, 633528100.00 ns, 151.0449 ns/op
WorkloadActual  11: 4194304 op, 637278000.00 ns, 151.9389 ns/op
WorkloadActual  12: 4194304 op, 633182200.00 ns, 150.9624 ns/op
WorkloadActual  13: 4194304 op, 632560400.00 ns, 150.8142 ns/op
WorkloadActual  14: 4194304 op, 639162400.00 ns, 152.3882 ns/op
WorkloadActual  15: 4194304 op, 655493500.00 ns, 156.2818 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 610767000.00 ns, 145.6182 ns/op
WorkloadResult   2: 4194304 op, 613933200.00 ns, 146.3731 ns/op
WorkloadResult   3: 4194304 op, 618989200.00 ns, 147.5785 ns/op
WorkloadResult   4: 4194304 op, 620355000.00 ns, 147.9042 ns/op
WorkloadResult   5: 4194304 op, 615276700.00 ns, 146.6934 ns/op
WorkloadResult   6: 4194304 op, 614054600.00 ns, 146.4020 ns/op
WorkloadResult   7: 4194304 op, 613795300.00 ns, 146.3402 ns/op
WorkloadResult   8: 4194304 op, 615662900.00 ns, 146.7855 ns/op
WorkloadResult   9: 4194304 op, 613786000.00 ns, 146.3380 ns/op
WorkloadResult  10: 4194304 op, 615229600.00 ns, 146.6822 ns/op
WorkloadResult  11: 4194304 op, 618979500.00 ns, 147.5762 ns/op
WorkloadResult  12: 4194304 op, 614883700.00 ns, 146.5997 ns/op
WorkloadResult  13: 4194304 op, 614261900.00 ns, 146.4514 ns/op
WorkloadResult  14: 4194304 op, 620863900.00 ns, 148.0255 ns/op
GC:  502 0 0 1577058304 4194304
Threading:  2 0 4194304

// AfterAll
// Benchmark Process 20272 has exited with code 0

Mean = 146.812 ns, StdErr = 0.186 ns (0.13%), N = 14, StdDev = 0.695 ns
Min = 145.618 ns, Q1 = 146.380 ns, Median = 146.641 ns, Q3 = 147.379 ns, Max = 148.025 ns
IQR = 0.998 ns, LowerFence = 144.883 ns, UpperFence = 148.876 ns
ConfidenceInterval = [146.028 ns; 147.596 ns] (CI 99.9%), Margin = 0.784 ns (0.53% of Mean)
Skewness = 0.4, Kurtosis = 1.99, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ExcelSheetColumnTitleBenchmarks.ChallengeBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\ExcelSheetColumnTitleBenchmarks.ChallengeBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\ExcelSheetColumnTitleBenchmarks.ChallengeBenchmark-report.html

// * Detailed results *
ChallengeBenchmark.Unsafe: DefaultJob [N=1]
Runtime = .NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT; GC = Concurrent Workstation
Mean = 13.955 ns, StdErr = 0.044 ns (0.31%), N = 15, StdDev = 0.169 ns
Min = 13.663 ns, Q1 = 13.831 ns, Median = 13.951 ns, Q3 = 14.045 ns, Max = 14.246 ns
IQR = 0.214 ns, LowerFence = 13.510 ns, UpperFence = 14.366 ns
ConfidenceInterval = [13.775 ns; 14.136 ns] (CI 99.9%), Margin = 0.181 ns (1.29% of Mean)
Skewness = 0.21, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[13.573 ns ; 14.029 ns) | @@@@@@@@@@
[14.029 ns ; 14.336 ns) | @@@@@
---------------------------------------------------

ChallengeBenchmark.Safe: DefaultJob [N=1]
Runtime = .NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT; GC = Concurrent Workstation
Mean = 23.724 ns, StdErr = 0.139 ns (0.59%), N = 18, StdDev = 0.591 ns
Min = 23.131 ns, Q1 = 23.275 ns, Median = 23.502 ns, Q3 = 24.035 ns, Max = 24.863 ns
IQR = 0.759 ns, LowerFence = 22.136 ns, UpperFence = 25.174 ns
ConfidenceInterval = [23.172 ns; 24.277 ns] (CI 99.9%), Margin = 0.552 ns (2.33% of Mean)
Skewness = 0.81, Kurtosis = 2.05, MValue = 2.33
-------------------- Histogram --------------------
[23.100 ns ; 23.691 ns) | @@@@@@@@@@@@
[23.691 ns ; 24.398 ns) | @@
[24.398 ns ; 24.990 ns) | @@@@
---------------------------------------------------

ChallengeBenchmark.Simple: DefaultJob [N=1]
Runtime = .NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.460 ns, StdErr = 0.049 ns (0.65%), N = 15, StdDev = 0.189 ns
Min = 7.218 ns, Q1 = 7.268 ns, Median = 7.534 ns, Q3 = 7.589 ns, Max = 7.822 ns
IQR = 0.321 ns, LowerFence = 6.787 ns, UpperFence = 8.070 ns
ConfidenceInterval = [7.258 ns; 7.662 ns] (CI 99.9%), Margin = 0.202 ns (2.71% of Mean)
Skewness = 0.09, Kurtosis = 1.65, MValue = 2
-------------------- Histogram --------------------
[7.174 ns ; 7.442 ns) | @@@@@@
[7.442 ns ; 7.721 ns) | @@@@@@@@
[7.721 ns ; 7.922 ns) | @
---------------------------------------------------

ChallengeBenchmark.Unsafe: DefaultJob [N=703]
Runtime = .NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT; GC = Concurrent Workstation
Mean = 18.340 ns, StdErr = 0.036 ns (0.19%), N = 15, StdDev = 0.138 ns
Min = 18.131 ns, Q1 = 18.244 ns, Median = 18.306 ns, Q3 = 18.417 ns, Max = 18.592 ns
IQR = 0.172 ns, LowerFence = 17.986 ns, UpperFence = 18.675 ns
ConfidenceInterval = [18.193 ns; 18.487 ns] (CI 99.9%), Margin = 0.147 ns (0.80% of Mean)
Skewness = 0.44, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[18.101 ns ; 18.666 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ChallengeBenchmark.Safe: DefaultJob [N=703]
Runtime = .NET Core 3.1.6 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.31603), X64 RyuJIT; GC = Concurrent Workstation
Mean = 26.666 ns, StdErr = 0.070 ns (0.26%), N = 15, StdDev = 0.270 ns
Min = 26.273 ns, Q1 = 26.423 ns, Median = 26.664 ns, Q3 = 26.911 ns, Max = 27.049 ns
IQR = 0.488 ns, LowerFence = 25.690 ns, UpperFence = 27.643 ns
ConfidenceInterval = [26.377 ns; 26.954 ns] (CI 99.9%), Margin = 0.288 ns (1.08% of Mean)
Skewness = -0.06, Kurtosis = 1.42, MValue = 2
-------------------- Histogram --------------------
[26.129 ns ; 27.193 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ChallengeBenchmark.Simple: DefaultJob [N=703]
